Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000962,Male,Yes,0,Graduate,No,21504,17019,64017,120,0.0,Urban,N
LP000963,Male,No,0,Graduate,No,39605,4334,67265,120,1.0,Urban,N
LP000964,Male,Yes,3+,Graduate,No,46955,6175,93319,360,1.0,Semiurban,Y
LP000965,Male,Yes,2,Graduate,No,19971,7163,45160,84,1.0,Rural,Y
LP000966,Male,Yes,2,Not Graduate,No,13465,1064,67575,180,1.0,Semiurban,N
LP000967,Female,Yes,2,Graduate,No,31593,26106,52585,84,1.0,Urban,Y
LP000968,Male,Yes,1,Graduate,No,16413,4311,51777,84,1.0,Semiurban,Y
LP000969,Male,Yes,3+,Graduate,No,19713,11545,28143,180,1.0,Semiurban,N
LP000970,Male,Yes,1,Graduate,No,59585,7625,157891,300,1.0,Semiurban,N
LP000971,Female,Yes,0,Not Graduate,No,44190,19542,57338,120,1.0,Semiurban,N
LP000972,Female,No,0,Graduate,No,29577,10766,144594,240,0.0,Rural,Y
LP000973,Female,Yes,2,Graduate,No,12542,6874,137915,36,1.0,Rural,N
LP000974,Male,Yes,2,Graduate,No,30541,4335,42488,60,0.0,Semiurban,Y
LP000975,Male,Yes,0,Graduate,No,50898,14164,46901,120,1.0,Semiurban,N
LP000976,Male,No,0,Not Graduate,No,21474,2183,290759,12,1.0,Semiurban,N
LP000977,Male,Yes,2,Graduate,Yes,60516,12735,193970,60,1.0,Rural,N
LP000978,Male,Yes,0,Graduate,No,58433,3754,79557,120,1.0,Urban,N
LP000979,Male,No,2,Graduate,Yes,73001,19469,91921,12,1.0,Rural,Y
LP000980,Male,No,3+,Graduate,Yes,32310,9071,58957,60,0.0,Urban,Y
LP000981,Male,Yes,1,Not Graduate,No,38270,12719,100325,120,1.0,Semiurban,N
LP000982,Female,No,0,Not Graduate,No,62850,8581,56466,120,1.0,Rural,Y
LP000983,Male,Yes,2,Graduate,No,35187,2376,29255,300,1.0,Urban,Y
LP000984,Male,Yes,2,Graduate,No,19915,4435,41740,180,1.0,Semiurban,N
LP000985,Female,Yes,1,Not Graduate,No,20555,12973,81678,120,1.0,Urban,Y
LP000986,Male,Yes,3+,Not Graduate,No,31043,9105,45911,300,0.0,Urban,N
LP000987,Female,No,0,Graduate,No,12402,18521,78148,240,1.0,Urban,N
LP000988,Male,Yes,1,Graduate,No,24687,10746,47224,60,1.0,Urban,Y
LP000989,Male,Yes,2,Graduate,No,51944,4118,54656,36,0.0,Urban,Y
LP000990,Female,No,2,Not Graduate,No,7224,4641,123819,180,1.0,Rural,N
LP000991,Female,No,0,Graduate,No,67554,8708,91467,120,1.0,Rural,Y
LP000992,Female,Yes,2,Graduate,No,52755,1603,80432,240,0.0,Urban,Y
LP000993,Male,Yes,1,Not Graduate,No,20417,26144,125427,180,1.0,Semiurban,N
LP000994,Male,Yes,0,Graduate,No,37273,11039,102775,180,1.0,Urban,N
LP000995,Male,No,0,Graduate,Yes,26954,19128,166588,360,1.0,Urban,N
LP000996,Male,Yes,2,Graduate,No,56274,2680,64220,120,1.0,Urban,N
LP000997,Female,No,0,Graduate,Yes,48514,19364,65197,36,1.0,Rural,N
LP000998,Male,Yes,0,Graduate,No,11613,38640,42169,240,1.0,Rural,Y
LP000999,Female,Yes,0,Graduate,No,38267,3214,65219,60,0.0,Urban,N
LP001000,Male,Yes,2,Graduate,No,23780,13904,130925,240,1.0,Urban,N
